City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,remedios,22.4947,-79.5458,22.51,82,69,3.45,CU,1682679952
1,raghunathpur,23.55,86.6667,36.19,22,91,5.1,IN,1682679952
2,puerto baquerizo moreno,-0.9,-89.6,25.88,82,68,4.13,EC,1682679954
3,port-aux-francais,-49.35,70.2167,6.17,70,20,10.15,TF,1682679954
4,qaqortoq,60.7167,-46.0333,0.61,61,6,3.87,GL,1682679955
5,noshiro,40.2039,140.0242,14.46,69,84,1.77,JP,1682679955
6,thompson,55.7435,-97.8558,-4.91,86,20,1.54,CA,1682679728
7,buka,40.8108,69.1986,31.01,12,0,2.19,UZ,1682679956
8,port mathurin,-19.6833,63.4167,26.24,78,20,5.56,MU,1682679957
9,georgetown,5.4112,100.3354,30.97,74,20,3.6,MY,1682679777
10,port shepstone,-30.7414,30.455,23.99,69,24,4.57,ZA,1682679958
11,tiksi,71.6872,128.8694,-5.6,92,100,0.59,RU,1682679959
12,howard springs,-12.497,131.047,27.95,86,34,1.22,AU,1682679959
13,mombetsu,44.3525,143.3525,5.06,69,95,2.72,JP,1682679960
14,waitangi,-43.9535,-176.5597,12.12,90,54,6.56,NZ,1682679960
15,port alfred,-33.5906,26.891,23.43,77,69,0.89,ZA,1682679961
16,bodo,67.28,14.405,5.02,84,75,7.2,NO,1682679930
17,edinburgh of the seven seas,-37.0676,-12.3116,17.29,79,98,5.43,SH,1682679962
18,badger,64.8,-147.5333,-0.27,75,75,2.06,US,1682679963
19,saldanha,-33.0117,17.9442,19.03,58,19,4.79,ZA,1682679963
20,tolanaro,-25.0319,46.9987,27.04,69,40,7.2,MG,1682679964
21,bethel,41.3712,-73.414,7.93,88,100,3.6,US,1682679965
22,albany,42.6001,-73.9662,6.41,93,82,0.81,US,1682679445
23,mount gambier,-37.8333,140.7667,10.01,83,97,2.17,AU,1682679966
24,harstad,68.799,16.5293,4.53,99,100,1.34,NO,1682679966
25,invercargill,-46.4,168.35,8.01,95,22,1.62,NZ,1682679967
26,kavieng,-2.5744,150.7967,28.12,76,31,1.4,PG,1682679967
27,ilulissat,69.2167,-51.1,-1.99,69,20,2.06,GL,1682679968
28,lompoc,34.6391,-120.4579,10.29,95,16,1.33,US,1682679969
29,st. john's,47.5649,-52.7093,2.1,95,100,8.23,CA,1682679969
30,puerto natales,-51.7236,-72.4875,3.53,98,100,1.15,CL,1682679970
31,grytviken,-54.2811,-36.5092,0.7,69,85,0.68,GS,1682679970
32,taraz,42.9,71.3667,26.23,27,100,3.0,KZ,1682679971
33,dudinka,69.4058,86.1778,-6.32,93,30,3.92,RU,1682679972
34,olonkinbyen,70.9221,-8.7187,-3.81,92,100,12.96,SJ,1682679972
35,port lincoln,-34.7333,135.8667,14.16,55,88,4.99,AU,1682679973
36,blackmans bay,-43.0167,147.3167,10.07,67,80,3.1,AU,1682679973
37,bredasdorp,-34.5322,20.0403,20.64,44,6,6.16,ZA,1682679974
38,bilibino,68.0546,166.4372,-15.9,88,19,2.84,RU,1682679975
39,constantia,44.1833,28.65,14.38,47,100,9.21,RO,1682679975
40,praskoveya,44.7444,44.2031,24.7,44,15,2.9,RU,1682679976
41,hermanus,-34.4187,19.2345,21.0,59,7,8.79,ZA,1682679976
42,jayapura,-2.5333,140.7,27.66,86,95,1.44,ID,1682679977
43,polyarnyye zori,67.3661,32.4981,0.85,91,58,4.86,RU,1682679978
44,grand gaube,-20.0064,57.6608,28.22,65,16,3.58,MU,1682679978
45,vila franca do campo,37.7167,-25.4333,18.23,82,26,6.54,PT,1682679979
46,tura,25.5198,90.2201,31.62,32,100,1.43,IN,1682679979
47,sittwe,20.15,92.9,29.98,65,2,7.04,MM,1682679980
48,west island,-12.1568,96.8225,27.99,89,75,3.6,CC,1682679981
49,sovetskaya gavan',48.9723,140.2878,0.76,82,93,1.94,RU,1682679981
50,marsassoum,12.8275,-15.9806,29.05,16,24,3.53,SN,1682679982
51,portland,45.5234,-122.6762,14.42,71,0,3.6,US,1682679947
52,ust-nera,64.5667,143.2,-7.59,97,34,0.78,RU,1682679984
53,shumikha,55.2261,63.2961,16.4,56,88,6.69,RU,1682679985
54,atafu village,-8.5421,-172.5159,29.18,73,77,9.29,TK,1682679985
55,talnakh,69.4865,88.3972,-6.55,88,52,1.39,RU,1682679986
56,dryden,49.7833,-92.7503,-2.84,100,40,2.06,CA,1682679987
57,gamba,-2.65,10.0,29.37,67,96,3.43,GA,1682679987
58,anaconda,46.1285,-112.9423,-2.45,73,69,2.25,US,1682679988
59,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,55,75,4.0,RU,1682679989
60,ndele,8.4109,20.6473,30.14,45,93,2.06,CF,1682679989
61,labytnangi,66.6572,66.4183,-2.59,76,95,2.52,RU,1682679821
62,concepcion del oro,24.6333,-101.4167,12.13,78,10,2.26,MX,1682679991
63,shingu,33.7333,135.9833,13.8,87,88,1.62,JP,1682679991
64,yellowknife,62.456,-114.3525,-1.71,100,20,1.54,CA,1682679992
65,papatowai,-46.5619,169.4708,10.35,94,32,1.83,NZ,1682679993
66,ambon,-3.6954,128.1814,28.86,88,40,2.06,ID,1682679993
67,haapsalu,58.9431,23.5414,8.32,69,31,4.57,EE,1682679994
68,margaret river,-33.95,115.0667,14.73,65,75,3.62,AU,1682679994
69,terralba,39.7192,8.6392,24.39,47,57,2.9,IT,1682679995
70,lahaina,20.8783,-156.6825,22.11,98,16,1.8,US,1682679995
71,flying fish cove,-10.4217,105.6791,27.2,81,98,10.44,CX,1682679996
72,viedma,-40.8135,-62.9967,15.52,49,49,5.0,AR,1682679996
73,rawson,-43.3002,-65.1023,17.56,48,100,8.35,AR,1682679997
74,tabou,4.423,-7.3528,28.77,74,88,2.36,CI,1682679998
75,umuahia,5.5263,7.4896,28.2,64,100,2.48,NG,1682679998
76,vadso,70.0744,29.7487,4.49,75,0,9.26,NO,1682679999
77,fisterra,42.9049,-9.2629,16.53,91,100,5.25,ES,1682679999
78,mili,6.0815,171.735,28.06,80,96,7.61,MH,1682680000
79,calingasta,-31.3308,-69.4078,15.42,15,0,1.18,AR,1682680001
80,adamstown,-25.066,-130.1015,23.61,69,53,3.51,PN,1682680001
81,tselinnoye,53.0833,85.6667,19.77,50,100,6.73,RU,1682680002
82,keflavik,64.0049,-22.5624,2.24,87,75,4.12,IS,1682680002
83,jianshui,23.6363,102.8264,25.47,43,60,2.13,CN,1682680003
84,aasiaat,68.7098,-52.8699,-8.26,99,96,3.29,GL,1682680003
85,college,64.8569,-147.8028,-0.23,73,75,2.06,US,1682680004
86,colchani,-20.3,-66.9333,4.13,23,9,1.1,BO,1682680004
87,san patricio,28.017,-97.5169,23.92,97,0,2.74,US,1682680005
88,lebu,-37.6167,-73.65,14.27,86,100,12.63,CL,1682680005
89,puerto ayora,-0.7393,-90.3518,24.19,98,80,0.89,EC,1682680006
90,visakhapatnam,17.69,83.2093,34.94,41,20,3.6,IN,1682680007
91,tralee,52.2704,-9.7026,14.66,83,77,1.78,IE,1682680007
92,palikir - national government center,6.9248,158.1611,25.27,87,100,1.77,FM,1682680008
93,ketchikan,55.3422,-131.6461,5.99,93,100,0.0,US,1682680008
94,itoman,26.1247,127.6694,24.01,78,75,4.63,JP,1682680009
95,klyuchi,52.2667,79.1667,25.51,23,100,5.52,RU,1682680010
96,rongelap,11.1635,166.8941,27.07,83,43,8.77,MH,1682680011
97,lihue,21.9789,-159.3672,21.77,85,100,5.66,US,1682680011
98,china,25.7,-99.2333,22.05,94,40,3.33,MX,1682680012
99,childress,34.4264,-100.204,11.14,82,0,5.14,US,1682680012
100,olyokminsk,60.3736,120.4264,2.33,84,25,0.91,RU,1682680013
101,pont rouge,48.8833,-72.0825,3.06,80,81,0.87,CA,1682680014
102,ushuaia,-54.8,-68.3,1.81,75,0,3.09,AR,1682680014
103,carnarvon,-24.8667,113.6333,24.94,47,54,8.29,AU,1682680015
104,sierra grande,-41.606,-65.3557,14.94,52,79,2.24,AR,1682680015
105,mzimba,-11.9,33.6,23.47,45,2,2.84,MW,1682679929
106,vorgashor,67.5833,63.95,-5.96,87,100,6.78,RU,1682680017
107,vilyuchinsk,52.9306,158.4028,-0.1,82,100,3.98,RU,1682680017
108,remire-montjoly,4.9167,-52.2667,24.02,100,75,0.0,GF,1682680018
109,penzance,50.1186,-5.5371,12.38,100,75,4.12,GB,1682680018
110,hawaiian paradise park,19.5933,-154.9731,21.05,94,0,1.54,US,1682680019
111,antsohihy,-14.8796,47.9875,32.27,49,9,4.76,MG,1682680020
112,tofol,5.3248,163.0078,27.89,79,99,3.88,FM,1682680020
113,alesund,62.4723,6.1549,8.38,45,0,3.09,NO,1682680021
114,gambela,8.25,34.5833,33.51,42,100,0.98,ET,1682680022
115,tome,-36.6167,-72.95,14.34,79,100,8.55,CL,1682679731
116,arraial do cabo,-22.9661,-42.0278,21.92,94,100,3.6,BR,1682680023
117,flin flon,54.7682,-101.865,-0.94,96,100,2.18,CA,1682680024
118,iqaluit,63.7506,-68.5145,-2.39,92,100,4.47,CA,1682680024
119,hamilton,39.1834,-84.5333,13.47,96,100,1.54,US,1682679851
120,polyarnyy,69.1989,33.4478,0.1,78,3,9.01,RU,1682680025
121,pisco,-13.7,-76.2167,19.45,88,21,1.03,PE,1682680026
122,avarua,-21.2078,-159.775,23.03,68,20,2.06,CK,1682680027
123,fort mcmurray,56.7268,-111.381,6.82,68,98,3.72,CA,1682680027
124,jiangyou,31.7667,104.7167,17.07,68,100,1.41,CN,1682680028
125,port elizabeth,-33.918,25.5701,23.94,74,33,1.79,ZA,1682680029
126,kempsey,-31.0833,152.8333,17.19,88,52,0.45,AU,1682680029
127,nar'yan-mar,67.6713,53.087,-2.83,82,100,4.39,RU,1682679747
128,qujing,25.4833,103.7833,23.85,30,70,7.7,CN,1682680031
129,mbekenyera,-10.0,38.9833,28.01,64,45,1.97,TZ,1682680032
130,longyearbyen,78.2186,15.6401,-1.09,93,75,4.63,SJ,1682680032
131,chapada dos guimaraes,-15.4606,-55.7497,19.81,86,0,0.87,BR,1682680033
132,mountain home,43.133,-115.6912,8.97,38,0,7.72,US,1682679890
133,durham,36.0335,-78.8664,18.02,96,100,0.89,US,1682679514
134,cannonvale,-20.2833,148.7,23.66,81,57,5.56,AU,1682680035
135,olenino,56.2092,33.4889,7.58,67,100,4.16,RU,1682680036
136,deqen,29.9618,90.7188,10.77,20,77,2.87,CN,1682680036
137,tazacorte,28.629,-17.9293,22.54,79,20,3.13,ES,1682680037
138,gaalkacyo,6.7697,47.4308,24.13,77,100,8.92,SO,1682680038
139,saipan,15.1355,145.701,27.39,83,40,8.23,MP,1682680038
140,hadibu,12.65,54.0333,30.08,65,97,0.47,YE,1682680039
141,mount isa,-20.7333,139.5,21.87,53,40,0.0,AU,1682680039
142,dunedin,-45.8742,170.5036,12.67,83,1,2.24,NZ,1682680040
143,dapa,9.7594,126.0531,27.84,80,24,3.05,PH,1682680041
144,fale old settlement,-9.3852,-171.2468,28.92,75,68,9.18,TK,1682680041
145,coquimbo,-29.9533,-71.3436,13.85,88,100,1.03,CL,1682679543
146,sitka,57.0531,-135.33,5.94,81,100,0.0,US,1682680042
147,tadine,-21.55,167.8833,23.57,73,94,5.83,NC,1682680043
148,touros,-5.1989,-35.4608,26.4,85,83,4.27,BR,1682680044
149,peniche,39.3558,-9.3811,24.6,72,100,5.35,PT,1682680044
150,san antonio de pale,-1.4014,5.6325,26.8,81,100,4.82,GQ,1682680045
151,takaungu,-3.6837,39.8566,25.03,85,100,7.08,KE,1682680037
152,isafjordur,66.0755,-23.124,-0.71,61,29,4.13,IS,1682680046
153,robertsport,6.7533,-11.3686,28.86,73,86,2.64,LR,1682680047
154,ancud,-41.8697,-73.8203,13.0,94,100,8.35,CL,1682679755
155,daru,-9.0763,143.2092,26.6,85,100,5.19,PG,1682680048
156,kalaleh,37.3807,55.4916,20.78,83,100,2.06,IR,1682680049
157,lospalos,-8.5186,127.0025,22.83,94,69,2.1,TL,1682680050
158,anadyr,64.75,177.4833,-7.72,79,75,3.0,RU,1682680050
159,mandan,46.8267,-100.8896,4.09,89,100,3.6,US,1682680051
160,punta arenas,-53.15,-70.9167,5.06,93,100,4.12,CL,1682680051
161,padang,-0.9492,100.3543,26.03,88,100,0.74,ID,1682680052
162,cabo san lucas,22.8909,-109.9124,19.23,76,34,5.21,MX,1682679629
163,zelenoborskiy,66.845,32.3622,0.16,94,82,5.81,RU,1682680053
164,selfoss,63.9331,-20.9971,2.8,65,99,3.37,IS,1682680054
165,ribeira grande,38.5167,-28.7,17.65,72,20,9.83,PT,1682680054
166,novoishimskiy,53.1981,66.7694,22.91,24,100,4.41,KZ,1682680055
167,ceeldheer,3.8488,47.1806,29.37,65,100,6.04,SO,1682680056
168,yaren,-0.5472,166.916,28.57,79,90,6.07,NR,1682680056
169,soligalich,59.0778,42.2864,11.04,73,97,4.12,RU,1682680057
170,zijinglu,34.76,112.9714,18.13,19,100,9.31,CN,1682680058
171,nemuro,43.3236,145.575,3.85,77,71,3.31,JP,1682680058
172,mejit,10.2753,170.8646,27.04,84,60,8.11,MH,1682680059
173,chernyshevsk,52.5243,117.0174,6.08,47,75,4.71,RU,1682680060
174,san rafael,-34.6177,-68.3301,14.79,72,3,3.75,AR,1682680060
175,chonchi,-42.6128,-73.8092,12.84,97,100,3.61,CL,1682680061
176,majene,-3.5403,118.9707,26.68,85,92,1.97,ID,1682680061
177,ballina,-28.8667,153.5667,15.43,80,0,3.52,AU,1682680062
178,iskateley,67.6803,53.1512,-2.86,82,100,4.45,RU,1682680063
179,winnemucca,40.973,-117.7357,9.03,46,0,3.6,US,1682680064
180,wailua homesteads,22.0669,-159.378,21.44,85,100,5.66,US,1682680065
181,chernyshevskiy,63.0128,112.4714,0.25,100,99,1.28,RU,1682680066
182,ebon,4.582,168.6964,28.6,76,92,6.21,MH,1682680067
183,tazovsky,67.4667,78.7,-6.26,91,82,7.62,RU,1682680068
184,bontang,0.1333,117.5,27.43,83,61,2.64,ID,1682680068
185,labrador city,52.9463,-66.9114,3.12,99,100,0.38,CA,1682680069
186,garissa,-0.4536,39.6401,31.22,51,97,9.62,KE,1682680069
187,crane,31.3974,-102.3501,16.65,37,6,4.25,US,1682680070
188,talara,-4.5772,-81.2719,25.69,77,97,3.8,PE,1682680071
189,bayanaul,50.7889,75.6956,24.64,18,5,4.29,KZ,1682680071
190,teguise,29.0605,-13.564,19.12,78,20,3.09,ES,1682680072
191,kailua-kona,19.6406,-155.9956,22.35,95,7,1.79,US,1682679936
192,nagqu,31.5,92.0,-1.16,87,100,4.57,CN,1682680074
193,limassol,34.675,33.0333,20.04,60,20,7.72,CY,1682679484
194,udachny,66.4167,112.4,0.1,94,100,4.61,RU,1682680075
195,codrington,-38.2667,141.9667,9.52,80,40,3.56,AU,1682680076
196,luderitz,-26.6481,15.1594,22.82,53,6,9.57,NA,1682680076
197,box elder,41.5005,-112.8764,7.22,49,59,3.91,US,1682680077
198,nieuw amsterdam,5.8833,-55.0833,26.01,88,40,0.0,SR,1682680078
199,nambucca heads,-30.65,153.0,18.0,75,34,4.54,AU,1682680079
200,qamdo,31.1667,97.2333,2.94,54,100,3.2,CN,1682680079
201,ramotswa,-24.8716,25.8699,31.38,25,6,2.76,BW,1682680080
202,faya-largeau,17.9257,19.1043,39.62,7,30,6.64,TD,1682680081
203,belyy yar,53.6039,91.3903,22.94,21,0,11.0,RU,1682680081
204,christchurch,-43.5333,172.6333,13.11,88,100,7.2,NZ,1682679866
205,richards bay,-28.783,32.0377,26.78,60,74,3.98,ZA,1682680082
206,matoury,4.8483,-52.3317,23.98,100,75,0.0,GF,1682680083
207,cambria,35.5641,-121.0808,14.43,75,18,1.39,US,1682680084
208,motueka,-41.1333,173.0167,11.17,89,1,1.6,NZ,1682680084
209,haiku-pauwela,20.9219,-156.3051,21.13,94,100,0.89,US,1682680085
210,stanley,54.868,-1.6985,9.04,90,75,2.06,GB,1682680085
211,ciudad lazaro cardenas,17.9583,-102.2,22.14,85,30,1.95,MX,1682680086
212,guadalupe y calvo,26.1,-106.9667,4.29,52,0,2.2,MX,1682680087
213,derzhavinsk,51.1,66.3167,25.71,16,98,5.54,KZ,1682680087
214,erdenet,49.0333,104.0833,8.65,34,97,1.14,MN,1682680088
215,hillsborough,37.5741,-122.3794,16.12,90,20,5.14,US,1682680089
216,horodok,49.1637,26.5839,10.06,49,48,4.72,UA,1682680089
217,east london,-33.0153,27.9116,23.52,68,0,4.63,ZA,1682679862
218,mankivka,49.5923,38.4048,20.09,58,100,6.28,UA,1682680091
219,armacao de buzios,-22.7469,-41.8817,22.03,85,68,3.83,BR,1682680091
220,caleta de carquin,-11.0925,-77.6267,22.96,86,73,4.11,PE,1682680092
221,utrik,11.2278,169.8474,27.15,83,57,8.91,MH,1682680092
222,cu chi,10.9667,106.4667,29.01,54,99,5.71,VN,1682680093
223,itapecerica,-20.4725,-45.1256,19.69,86,28,1.0,BR,1682680094
224,leua,48.2156,18.6071,15.83,51,97,4.03,SK,1682680094
225,kodiak,57.79,-152.4072,1.73,69,20,1.54,US,1682680095
226,young,-32.6833,-57.6333,13.75,90,0,2.96,UY,1682679952
227,velingara,13.15,-14.1167,37.24,13,53,2.4,SN,1682680096
228,amos,48.5669,-78.1162,2.56,87,100,1.59,CA,1682680097
229,saurimo,-9.6608,20.3916,26.86,39,88,3.88,AO,1682680097
230,grassano,40.6346,16.2779,19.07,37,74,1.09,IT,1682680098
231,vorkuta,67.5,64.0,-5.75,86,100,6.84,RU,1682680099
232,kuraymah,18.55,31.85,37.33,6,46,5.62,SD,1682680100
233,lucapa,-8.4192,20.7447,27.7,42,90,3.1,AO,1682680100
234,staryy dobrotvir,50.2315,24.377,10.6,47,43,2.25,UA,1682680101
235,puerto san jose,13.9256,-90.8244,26.77,75,40,3.02,GT,1682680101
236,saint-pierre,-21.3393,55.4781,27.82,61,0,7.2,RE,1682680088
237,guarapari,-20.6667,-40.4975,24.94,85,6,2.89,BR,1682680102
238,urengoy,65.9667,78.3667,-2.51,93,100,11.8,RU,1682680104
239,taoudenni,22.6783,-3.9836,39.88,7,0,7.64,ML,1682680105
240,mudgee,-32.5943,149.5871,17.66,59,100,1.68,AU,1682680105
241,nouadhibou,20.931,-17.0347,23.99,60,7,8.23,MR,1682680106
242,lorengau,-2.0226,147.2712,27.53,78,93,1.16,PG,1682680107
243,praia,14.9215,-23.5087,27.3,54,20,6.17,CV,1682680107
244,ko pha ngan,9.7578,100.0291,26.86,75,98,5.36,TH,1682680108
245,pereira barreto,-20.6383,-51.1092,19.83,90,1,0.57,BR,1682680086
246,uthal,25.8072,66.6219,31.01,39,85,8.31,PK,1682680095
247,mersa matruh,31.3525,27.2453,19.29,54,34,7.81,EG,1682680110
248,dampit,-8.2116,112.7493,23.19,98,100,0.94,ID,1682680111
249,nacala,-14.5428,40.6728,29.62,65,75,5.66,MZ,1682679825
250,salekhard,66.53,66.6019,-2.82,78,100,3.23,RU,1682680112
251,bereznik,62.8551,42.7072,9.19,37,74,3.89,RU,1682680113
252,bikenibeu village,1.3673,173.1241,28.98,84,40,3.09,KI,1682680113
253,huarmey,-10.0681,-78.1522,23.76,86,91,3.26,PE,1682680114
254,fitzgerald,31.7149,-83.2526,18.99,94,100,0.0,US,1682680115
255,la punta,-33.1837,-66.3127,15.46,71,0,7.33,AR,1682680115
256,lata,40.1629,-8.3327,22.82,37,96,3.02,PT,1682680116
257,barclayville,4.6797,-8.2339,29.44,72,92,2.47,LR,1682680117
258,hammerfest,70.6634,23.6821,7.25,61,0,4.63,NO,1682680117
259,kruisfontein,-34.0033,24.7314,22.71,60,47,5.14,ZA,1682680118
260,bhadasar,28.2833,74.3167,35.84,15,19,3.98,IN,1682680118
261,gereida,11.2811,25.1414,34.79,30,98,2.54,SD,1682680119
262,mount holly,35.2982,-81.0159,17.45,98,75,2.06,US,1682680115
263,neya,58.2972,43.8681,15.13,63,89,2.68,RU,1682680121
264,anloga,5.7947,0.8973,28.44,74,100,4.22,GH,1682680121
265,bata,1.8639,9.7658,28.6,74,98,2.54,GQ,1682680122
266,salinas,36.6777,-121.6555,12.45,87,100,1.54,US,1682680122
267,gadzhiyevo,69.2551,33.3362,-0.09,79,3,8.96,RU,1682680123
268,uturoa,-16.7333,-151.4333,27.9,76,33,5.15,PF,1682680123
269,klaksvik,62.2266,-6.589,3.51,56,100,7.57,FO,1682680124
270,fort bragg,35.139,-79.006,18.44,96,100,3.09,US,1682680125
271,suining,30.508,105.5733,17.03,64,100,2.57,CN,1682680125
272,yeppoon,-23.1333,150.7333,21.88,76,96,5.43,AU,1682680126
273,irituia,-1.7711,-47.4381,24.26,94,84,0.62,BR,1682680127
274,kalmunai,7.4167,81.8167,29.2,72,79,3.7,LK,1682680127
275,enewetak,11.3474,162.3373,27.07,83,44,8.62,MH,1682680128
276,fuglafjordur,62.244,-6.814,3.26,56,100,7.02,FO,1682680128
277,sampit,-2.5333,112.95,24.99,94,100,1.25,ID,1682680129
278,santo domingo suchitepequez,14.4667,-91.4833,27.26,82,25,0.88,GT,1682680129
279,hithadhoo,-0.6,73.0833,28.88,73,100,4.14,MV,1682680130
