City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,paracuru,-3.41,-39.0306,26.73,80,42,2.36,BR,1682680131
281,antalaha,-14.9003,50.2788,29.23,58,15,7.4,MG,1682680131
282,nampula,-15.1165,39.2666,26.66,55,42,3.29,MZ,1682680132
283,skeldon,5.8833,-57.1333,24.28,94,99,1.81,GY,1682680132
284,pechory,57.8164,27.6119,10.26,37,48,2.15,RU,1682680133
285,padangsidempuan,1.3667,99.2667,24.19,97,100,1.06,ID,1682680133
286,hudson,40.7168,-74.0663,10.56,86,0,5.66,US,1682680134
287,saudarkrokur,65.7461,-19.6394,-0.47,55,7,3.56,IS,1682680135
288,khandyga,62.6667,135.6,-2.46,100,100,0.87,RU,1682680135
289,urangan,-25.3,152.9,21.22,83,74,5.83,AU,1682680136
290,banamba,13.55,-7.45,38.15,4,10,4.28,ML,1682680136
291,kenai,60.5544,-151.2583,2.03,88,100,3.09,US,1682680137
292,ndibene dahra,15.3338,-15.4766,37.78,13,0,6.84,SN,1682680139
293,ulan bator,47.9077,106.8832,7.07,24,40,6.0,MN,1682680140
294,chimore,-16.9833,-65.1333,22.18,96,98,0.18,BO,1682680141
295,prince rupert,54.3161,-130.3201,5.86,85,96,1.68,CA,1682680142
296,sisimiut,66.9395,-53.6735,-2.04,73,24,2.74,GL,1682680142
297,isangel,-19.55,169.2667,24.76,75,1,2.95,VU,1682680143
298,kiunga,-6.1219,141.2906,24.03,98,99,1.22,PG,1682680144
299,chesapeake,36.819,-76.2749,16.1,95,100,6.69,US,1682679787
300,samarinda,-0.5,117.15,25.13,91,76,1.32,ID,1682680123
301,peace river,56.2501,-117.286,7.59,61,40,4.12,CA,1682679886
302,hirara,24.8,125.2833,23.84,83,35,6.31,JP,1682680146
303,undurkhaan,47.3194,110.6556,5.48,40,100,4.42,MN,1682680146
304,xai-xai,-25.0519,33.6442,30.31,49,2,2.46,MZ,1682680147
305,meihekou,42.5272,125.6753,7.29,81,81,3.07,CN,1682680147
306,el triunfo,-1.9333,-79.9667,25.02,99,100,1.22,EC,1682680148
307,fort st. john,56.2499,-120.8529,2.61,79,100,0.84,CA,1682680149
308,zouerate,22.7187,-12.4521,33.3,20,0,3.7,MR,1682680149
309,los llanos de aridane,28.6585,-17.9182,20.86,79,20,3.13,ES,1682680079
310,ghat,24.9647,10.1728,33.85,9,28,2.72,LY,1682680150
311,bandipura,34.4167,74.65,17.39,60,48,1.21,IN,1682680151
312,rethymno,35.3647,24.4714,18.79,65,21,7.79,GR,1682680152
313,necochea,-38.5473,-58.7368,15.46,71,1,5.29,AR,1682680152
314,mugia,43.1041,-9.2179,16.62,92,100,4.8,ES,1682680153
315,magadan,59.5667,150.8,-1.05,88,48,3.13,RU,1682680153
316,quepos,9.4236,-84.1652,25.85,81,100,1.28,CR,1682680154
317,solnechnyy,50.7214,136.6319,-0.07,91,82,2.52,RU,1682680154
318,bratsk,56.1325,101.6142,2.27,99,100,2.19,RU,1682680148
319,notodden,59.5594,9.2585,10.53,35,0,0.51,NO,1682680155
320,sondrio,46.169,9.8692,18.06,86,100,2.07,IT,1682680156
321,obo,5.3998,26.4869,21.44,95,98,1.55,CF,1682680157
322,minas de marcona,-15.2119,-75.1103,15.35,92,32,3.68,PE,1682680157
323,geraldton,-28.7667,114.6,19.23,30,0,5.66,AU,1682679664
324,dingwall,57.5953,-4.4272,11.06,86,96,1.26,GB,1682680158
325,howrah,22.5892,88.3103,34.0,52,75,2.06,IN,1682680159
326,porto torres,40.835,8.3972,25.1,63,52,3.01,IT,1682680160
327,cho dok,10.7,105.1167,33.92,46,86,2.9,VN,1682680160
328,prachuap khiri khan,12.2167,99.75,29.56,59,55,2.93,TH,1682679900
329,bedesa,8.9,40.7833,23.22,62,95,2.01,ET,1682680161
330,port hedland,-20.3167,118.5667,30.03,28,100,3.6,AU,1682680162
331,san andres,12.5847,-81.7006,27.01,78,75,4.12,CO,1682680067
332,kendari,-3.945,122.4989,25.52,89,82,1.56,ID,1682680163
333,yinchuan,38.4681,106.2731,12.38,11,0,2.6,CN,1682680164
334,praia da vitoria,38.7333,-27.0667,18.2,83,19,9.95,PT,1682680164
335,wewak,-3.5534,143.6268,27.35,81,92,2.31,PG,1682680165
336,mount pearl,47.5166,-52.7813,1.64,95,100,8.23,CA,1682680166
337,bonnyville,54.2668,-110.735,5.18,75,100,4.47,CA,1682680166
338,walvis bay,-22.9575,14.5053,24.18,45,2,6.1,NA,1682680167
339,altai,46.3722,96.2583,4.75,29,99,1.96,MN,1682680168
340,grahamstown,-33.3042,26.5328,19.97,45,52,0.79,ZA,1682680169
341,poronaysk,49.2167,143.1167,1.48,85,40,4.78,RU,1682680169
342,north bend,43.4065,-124.2243,9.53,100,100,0.0,US,1682680170
343,okhotsk,59.3833,143.3,-1.27,97,67,0.52,RU,1682680171
344,casas grandes,30.3667,-107.95,13.91,28,0,3.27,MX,1682680172
345,weno,7.4515,151.8468,26.97,89,100,2.57,FM,1682680172
346,cabedelo,-6.9811,-34.8339,27.37,78,74,4.57,BR,1682679954
347,cernay,47.8097,7.177,16.76,95,100,3.3,FR,1682680173
348,broken hill,-31.95,141.4333,16.16,58,51,8.05,AU,1682680174
349,warrenton,-28.114,24.8475,29.65,26,11,4.11,ZA,1682680175
350,novyy urgal,51.0736,132.5642,3.17,57,34,1.78,RU,1682680175
351,puerto santa,-8.9906,-78.6456,23.2,88,100,2.99,PE,1682680176
352,cidreira,-30.1811,-50.2056,17.13,82,97,2.9,BR,1682680177
353,santa cruz,-17.8,-63.1667,20.98,88,96,1.43,BO,1682680177
354,nasir,15.5894,32.5634,37.71,8,42,4.48,SD,1682680178
355,katsuura,35.1333,140.3,17.66,75,100,7.15,JP,1682680179
356,kapa'a,22.0752,-159.319,22.18,85,100,5.66,US,1682680179
357,nova xavantina,-14.6667,-52.35,23.05,85,0,0.53,BR,1682680054
358,marsh harbour,26.5412,-77.0636,24.53,77,94,7.26,BS,1682679921
359,namibe,-15.1961,12.1522,28.28,61,88,3.47,AO,1682680181
360,nova sintra,14.8667,-24.7167,20.49,78,0,9.4,CV,1682680182
361,kingston,17.997,-76.7936,26.53,82,20,4.12,JM,1682679937
362,queenstown,-31.8976,26.8753,27.6,11,2,9.73,ZA,1682680183
363,new norfolk,-42.7826,147.0587,10.72,58,77,1.77,AU,1682680184
364,fuling,29.7022,107.3919,16.91,92,100,2.21,CN,1682680184
365,roosevelt,33.9668,-103.4505,10.12,64,62,9.57,US,1682680185
366,grand falls-windsor,48.9332,-55.6649,0.84,91,100,1.34,CA,1682680103
367,boali,4.8005,18.1275,36.17,34,86,1.81,CF,1682680186
368,maceio,-9.6658,-35.7353,28.69,78,40,1.54,BR,1682680187
369,horta,38.5333,-28.6333,17.23,76,20,9.83,PT,1682680187
370,kerikeri,-35.2268,173.9474,15.51,92,100,4.47,NZ,1682680188
371,pangkalanbuun,-2.6833,111.6167,24.95,96,100,1.17,ID,1682680189
372,powell,40.1578,-83.0752,12.67,96,100,2.24,US,1682680085
373,katabu,-4.9333,122.5167,24.9,93,83,2.13,ID,1682680190
374,i-n-salah,27.1935,2.4607,38.41,7,0,9.96,DZ,1682680190
375,holualoa,19.6228,-155.9522,20.28,95,17,1.79,US,1682679938
376,ola,59.5833,151.2833,-1.28,91,75,3.13,RU,1682680192
377,palangkaraya,-2.2,113.8333,26.24,88,94,0.27,ID,1682680192
378,tsiombe,-25.3,45.4833,27.54,53,39,7.64,MG,1682680193
379,waingapu,-9.6567,120.2641,26.78,84,34,2.82,ID,1682680193
380,alofi,-19.0595,-169.9187,25.72,83,100,8.31,NU,1682680194
381,zambezi,-13.5432,23.1047,28.21,31,6,4.81,ZM,1682680195
382,biasca,46.3597,8.9697,18.86,58,100,1.66,CH,1682680196
383,fortuna,40.5982,-124.1573,10.92,94,6,0.87,US,1682680197
384,santa marta,11.2408,-74.199,28.27,81,100,3.7,CO,1682680197
385,cruzilia,-21.8386,-44.8083,16.93,94,48,0.68,BR,1682680198
386,nova vicosa,-17.8919,-39.3719,25.35,77,0,2.83,BR,1682680198
387,puerto maldonado,-12.6,-69.1833,22.22,94,0,1.03,PE,1682680199
388,tena,-0.9833,-77.8167,20.57,98,100,1.0,EC,1682680199
389,kandri,21.4167,79.2667,32.76,26,8,1.29,IN,1682680200
390,yambio,4.5721,28.3955,23.75,90,100,2.48,SS,1682680201
391,cadale,2.7603,46.3222,29.65,61,100,5.1,SO,1682680202
392,la'ie,21.6477,-157.9253,22.98,91,100,4.07,US,1682680203
393,cimitarra,6.3142,-73.9497,22.01,93,86,0.89,CO,1682680203
394,ulsteinvik,62.3432,5.8487,8.37,46,3,1.34,NO,1682680204
395,jalai nur,49.45,117.7,6.65,50,99,6.93,CN,1682680205
396,hilo,19.7297,-155.09,24.04,88,0,1.54,US,1682680206
397,xinji,37.9028,115.2036,16.23,29,100,8.0,CN,1682679917
398,pizarro,4.9533,-77.366,24.98,91,99,1.94,CO,1682680208
399,santana,-0.0583,-51.1817,27.1,94,20,2.57,BR,1682679929
400,severnoye,56.3491,78.3619,20.9,37,81,7.27,RU,1682680209
401,manacapuru,-3.2997,-60.6206,24.26,92,66,1.32,BR,1682680002
402,tchintabaraden,15.8969,5.7985,38.32,13,51,4.43,NE,1682680210
403,aswan,24.0934,32.907,35.71,12,0,6.08,EG,1682680211
404,alpine,32.835,-116.7664,15.61,82,100,0.0,US,1682680211
405,kikwit,-5.041,18.8162,31.99,41,63,1.59,CD,1682680212
406,natal,-5.795,-35.2094,27.36,94,75,3.09,BR,1682680208
407,ilagan,17.1485,121.8892,26.94,74,13,3.46,PH,1682680213
408,san marcos de colon,13.4333,-86.8,19.23,85,100,0.88,HN,1682680214
409,naftalan,40.5067,46.825,27.68,32,35,1.68,AZ,1682680215
410,longboat key,27.4125,-82.659,26.03,78,40,6.26,US,1682680215
411,ouani,-12.1322,44.4258,28.34,72,41,2.84,KM,1682680216
412,valuyki,50.2035,38.1067,19.05,64,100,3.61,RU,1682680216
413,mangai,-4.05,19.5333,27.44,74,99,1.52,CD,1682680217
414,bel ombre,-4.6167,55.4167,28.41,74,57,4.23,SC,1682680218
415,jamestown,42.097,-79.2353,12.77,85,75,4.63,US,1682680009
416,vilyuysk,63.7553,121.6247,1.15,94,61,2.74,RU,1682680219
417,nuuk,64.1835,-51.7216,-0.66,100,20,1.03,GL,1682680220
418,tukrah,32.5341,20.5791,18.92,53,1,7.47,LY,1682680221
419,wad medani,14.4012,33.5199,37.68,26,55,1.91,SD,1682680221
420,ginir,7.1333,40.7,19.45,72,100,2.8,ET,1682680222
421,belomorsk,64.5232,34.7668,3.47,89,76,5.07,RU,1682680116
422,ekibastuz,51.6667,75.3667,26.51,18,42,5.61,KZ,1682680223
423,center,31.5107,-96.4247,12.22,86,0,0.0,US,1682680224
424,bayanhongor,46.7167,100.1167,5.63,33,100,4.67,MN,1682680224
425,machico,32.7,-16.7667,27.06,69,20,2.06,PT,1682680225
426,kapuskasing,49.4169,-82.4331,-0.58,98,97,1.57,CA,1682680226
427,sos'va,59.1766,61.8558,9.08,33,6,3.06,RU,1682680226
428,olovyannaya,50.95,115.5667,7.44,33,72,4.74,RU,1682680227
429,illizi,26.4833,8.4667,36.29,9,1,4.75,DZ,1682680228
430,tyukhtet,56.5389,89.3011,17.2,60,83,5.55,RU,1682680228
431,taroa,8.7058,171.2275,27.56,82,83,7.84,MH,1682680229
432,xilin hot,43.9667,116.0333,8.97,21,100,6.63,CN,1682680229
433,coronel dorrego,-38.7187,-61.2873,18.8,50,0,7.29,AR,1682680230
434,bryne,58.7354,5.6477,9.57,48,100,4.12,NO,1682680217
435,amnat charoen,15.9167,104.75,33.72,41,81,2.07,TH,1682680231
436,as sulayyil,20.4607,45.5779,35.54,15,0,2.34,SA,1682680232
437,kifri,34.6959,44.9661,33.06,10,8,1.32,IQ,1682680233
438,susuman,62.7833,148.1667,-10.56,91,41,1.51,RU,1682680234
439,suntar,62.1444,117.6319,1.59,99,95,2.58,RU,1682680235
440,takahata,38.0025,140.1911,16.18,59,0,0.34,JP,1682680235
441,bowen,-20.0167,148.2333,23.32,79,48,6.07,AU,1682680236
442,chorbane,35.2858,10.3858,27.44,28,15,4.23,TN,1682680236
443,barcelos,41.5388,-8.6151,22.18,59,98,2.78,PT,1682680164
444,manakara,-22.1333,48.0167,26.15,62,56,3.23,MG,1682680238
445,guapo,-16.8306,-49.5319,22.21,87,6,0.64,BR,1682680238
446,cole harbour,44.6724,-63.4751,5.4,91,53,2.68,CA,1682680240
447,impfondo,1.6381,18.0667,35.5,39,48,1.59,CG,1682680240
448,sandnessjoen,66.0217,12.6316,6.29,62,40,4.63,NO,1682680241
449,muravlenko,63.7898,74.523,-4.16,94,100,17.42,RU,1682680241
450,boyolangu,-8.1181,111.8935,25.32,93,100,1.54,ID,1682680242
451,raduzhny,62.0961,77.475,-1.04,83,100,10.5,RU,1682680243
452,port augusta,-32.5,137.7667,15.23,53,95,3.79,AU,1682680243
453,ta`u,-14.2336,-169.5144,28.0,78,95,7.76,AS,1682680244
454,velikiye luki,56.34,30.5452,10.1,42,62,3.51,RU,1682680244
455,kongwa,-6.2,36.4167,27.06,49,52,4.71,TZ,1682680245
456,hasaki,35.7333,140.8333,18.45,72,100,7.8,JP,1682680245
457,poshekhon'ye,58.4993,39.1353,17.6,62,85,5.57,RU,1682680246
458,la ronge,55.1001,-105.2842,0.67,93,96,2.95,CA,1682680247
459,happy valley-goose bay,53.3168,-60.3315,0.17,74,100,4.12,CA,1682680247
460,yuzhno-kurilsk,44.0306,145.8556,3.08,71,28,1.52,RU,1682680248
461,mantua,45.1667,10.7833,20.61,54,96,1.1,IT,1682680248
462,piacabucu,-10.4056,-36.4344,27.3,79,24,2.82,BR,1682680249
463,holyhead,53.3062,-4.6321,14.6,82,75,4.63,GB,1682680236
464,smithers,54.7804,-127.1743,1.96,93,100,1.17,CA,1682680250
465,talcahuano,-36.7167,-73.1167,14.82,88,100,10.8,CL,1682680251
466,san pedro pochutla,15.7333,-96.4667,24.28,84,3,1.58,MX,1682680252
467,whitehorse,60.7161,-135.0538,-4.52,90,46,2.83,CA,1682680130
468,mittenaar,50.7,8.3833,12.77,94,100,1.12,DE,1682680253
469,kirkby,53.4833,-2.9,12.37,83,75,4.63,GB,1682680253
470,sinabang,2.4803,96.3801,27.22,80,99,1.55,ID,1682680254
471,kabwe,-14.4469,28.4464,26.83,30,26,4.29,ZM,1682680254
472,quiberon,47.4841,-3.1196,18.39,94,100,3.86,FR,1682680255
473,pierre,44.3683,-100.351,4.92,90,100,5.66,US,1682680032
474,nanakuli,21.3906,-158.1547,22.97,85,100,2.06,US,1682680256
475,salinopolis,-0.6136,-47.3561,25.96,83,92,1.21,BR,1682680258
476,morant bay,17.8815,-76.4093,22.62,83,66,2.17,JM,1682680258
477,ornskoldsvik,63.2909,18.7153,3.53,81,100,2.57,SE,1682680259
478,antsiranana,-12.2787,49.2917,29.93,57,10,9.12,MG,1682680260
479,yangambi,0.8102,24.4336,32.72,44,98,2.44,CD,1682680261
480,afaahiti,-17.75,-149.2833,23.93,81,85,4.78,PF,1682680262
481,bonthe,7.5264,-12.505,30.31,61,43,3.84,SL,1682680262
482,bykovo,55.6361,38.0803,15.85,75,75,4.0,RU,1682680263
483,kourou,5.1552,-52.6478,24.03,87,96,3.41,GF,1682680263
484,khandud,36.9513,72.318,8.47,42,36,1.27,AF,1682680264
485,pritzwalk,53.1494,12.1741,15.29,53,94,5.27,DE,1682680265
486,show low,34.2542,-110.0298,9.16,29,0,0.0,US,1682680265
487,nushki,29.5542,66.0215,26.51,28,100,6.64,PK,1682680266
488,blagoveshchenka,52.8333,79.8667,23.77,25,95,7.14,RU,1682680266
489,neuquen,-38.9516,-68.0591,7.94,87,0,0.0,AR,1682680262
490,ayorou,14.7308,0.9174,38.76,19,1,6.01,NE,1682680092
491,tamanrasset,22.785,5.5228,31.95,11,87,8.23,DZ,1682680268
492,santiago de cao,-7.9589,-79.2392,24.07,78,40,2.06,PE,1682680269
493,ormara,25.2088,64.6357,27.05,69,0,7.35,PK,1682680269
494,sorong,-0.8833,131.25,28.12,75,99,0.8,ID,1682680270
495,bridgewater,44.3835,-64.5155,6.17,97,41,0.45,CA,1682680101
496,chos malal,-37.3781,-70.2709,12.01,33,56,3.07,AR,1682680271
497,midvagur,62.0511,-7.1939,3.46,56,100,5.66,FO,1682680272
498,miles city,46.4083,-105.8406,4.54,81,100,4.12,US,1682680216
499,dalandzadgad,43.5708,104.425,10.03,11,3,10.08,MN,1682680090
500,dali,25.7,100.1833,21.91,36,48,5.36,CN,1682680273
501,mahbubnagar,16.7333,77.9833,35.27,26,5,4.13,IN,1682680274
502,kloulklubed,7.0419,134.2556,28.68,74,94,1.13,PW,1682680275
503,manggar,-2.8833,108.2667,27.89,74,98,0.61,ID,1682680275
504,bengkulu,-3.8004,102.2655,26.47,85,100,1.39,ID,1682680276
505,prado,-17.3411,-39.2208,25.28,79,0,2.91,BR,1682680276
506,merizo village,13.2658,144.6691,27.77,93,12,9.52,GU,1682680277
507,matthew town,20.95,-73.6667,25.33,74,100,4.73,BS,1682680278
508,kamaishi,39.2667,141.8833,12.4,68,26,1.73,JP,1682680278
509,bei'an,24.5399,109.533,24.79,83,57,1.14,CN,1682680279
510,ribeira brava,32.65,-17.0667,27.06,63,47,1.37,PT,1682680280
511,yantarnyy,54.8717,19.9381,9.92,69,0,3.32,RU,1682680280
512,la passe,45.5549,-0.8967,23.9,75,99,2.11,FR,1682680281
513,campo gallo,-26.5833,-62.85,15.15,84,0,3.26,AR,1682680281
514,kuqa,41.7278,82.9364,23.01,11,0,1.63,CN,1682680282
515,riosucio,5.4216,-75.7032,13.67,97,100,0.32,CO,1682680283
516,meadow lake,34.8014,-106.5436,12.84,31,77,3.39,US,1682680283
517,tayga,56.06,85.6197,21.51,50,93,4.68,RU,1682680284
518,kaoma,-14.7833,24.8,29.1,27,25,4.37,ZM,1682680285
519,ridgecrest,35.6225,-117.6709,20.92,25,0,2.57,US,1682680285
520,tome acu,-2.4189,-48.1522,24.15,95,97,0.87,BR,1682680252
521,lhasa,29.65,91.1,15.33,13,85,2.99,CN,1682680286
522,paidha,2.4167,30.9855,19.57,86,99,0.99,UG,1682680287
523,bandarbeyla,9.4942,50.8122,31.61,57,99,7.54,SO,1682680288
524,talakan,50.3167,130.3667,6.49,41,3,2.21,RU,1682680288
525,sake,-1.5736,29.045,20.63,90,91,0.22,CD,1682680289
526,kununurra,-15.7667,128.7333,25.99,78,81,0.0,AU,1682680290
527,greymouth,-42.4667,171.2,9.69,88,0,1.97,NZ,1682680290
528,mana,5.6592,-53.7767,25.72,87,71,3.56,GF,1682680291
529,otjimbingwe,-22.35,16.1333,32.12,27,33,1.29,NA,1682680292
530,schuttorf,52.3167,7.2333,16.42,78,100,0.89,DE,1682680292
531,pimampiro,0.4,-77.9667,13.96,91,100,1.61,EC,1682680293
532,vila velha,-20.3297,-40.2925,25.97,87,0,1.54,BR,1682680278
533,menongue,-14.6585,17.691,29.29,20,83,5.22,AO,1682680294
534,halifax,44.6453,-63.5724,5.68,91,47,2.68,CA,[phone]
535,isla mujeres,21.2311,-86.731,26.03,81,100,7.49,MX,1682680295
536,pariaman,-0.619,100.12,26.03,88,100,1.87,ID,1682680296
537,neiafu,-18.65,-173.9833,26.98,80,40,3.25,TO,1682680296
538,brigantine,39.4101,-74.3646,12.23,87,40,6.17,US,1682680297
539,guiuan,11.0333,125.7247,28.83,77,6,5.79,PH,1682680298
540,colonia,50.9333,6.95,17.41,85,75,2.06,DE,1682680165
541,mokhotlong,-29.2894,29.0675,20.1,34,15,6.28,LS,1682680300
542,wenchang,30.904,118.4887,20.81,83,100,2.94,CN,1682680301
543,beau vallon,-20.4189,57.6953,27.9,72,38,5.01,MU,1682680302
544,coari,-4.085,-63.1414,23.0,98,71,0.65,BR,1682680302
545,ar ruways,24.1103,52.7306,30.45,35,0,4.97,AE,1682680303
546,conduaga,8.862,117.4893,28.09,78,88,0.37,PH,1682680304
547,pacific grove,36.6177,-121.9166,12.23,91,8,0.52,US,1682680305
548,san jose de jachal,-30.2406,-68.7469,18.22,30,0,2.15,AR,1682679805
549,labuan,5.2767,115.2417,29.4,74,99,4.16,MY,1682680306
550,laguna,38.421,-121.4238,19.24,70,0,1.54,US,1682680307
551,saint croix,17.7397,-64.7388,24.98,89,0,2.57,VI,1682680308
552,koubia,11.5833,-11.9,35.04,7,45,4.22,GN,1682680308
553,somerset,40.5668,-74.5496,10.66,94,75,2.57,US,1682680121
554,preobrazheniye,42.9019,133.9064,6.9,90,98,2.43,RU,1682680309
555,miranda,3.2499,-76.2281,17.45,89,88,1.81,CO,1682680310
556,hatton,6.8916,80.5955,21.2,82,96,0.25,LK,1682680311
557,bugul'ma,54.55,52.8,19.56,35,3,5.52,RU,1682680311
558,gondar,12.6,37.4667,21.36,49,99,3.33,ET,1682680312
559,guantanamo,20.1444,-75.2092,23.76,85,40,1.17,CU,1682680312
560,yorkton,51.2167,-102.4677,-0.07,92,49,1.72,CA,1682680313
561,itaituba,-4.2761,-55.9836,24.43,87,47,1.33,BR,1682680313
562,funafuti,-8.5243,179.1942,29.22,75,42,7.95,TV,1682680314
563,turpan,42.9333,89.1667,26.72,8,55,0.68,CN,1682680315
